FULLNAME,HEIGHT,MIN/GAME,PTS/MIN,GP,GS,REB/MIN,DREB/MIN,OREB/MIN,AST/MIN,STL/MIN,BLK/MIN,TOV/MIN,PF/MIN,FG_PCT,FGM/MIN,FGA/MIN,FG3_PCT,FG3M/MIN,FG3A/MIN,FT_PCT,FTM/MIN,FTA/MIN,PLAYER_ID
Zion Williamson,1.98,31.69,0.41,85,85,0.11,0.07,0.04,0.05,0.01,0.01,0.17,0.13,0.31,0.16,0.52,0.17,0,0.02,0.35,0.09,0.26,1629627
Trae Young,1.85,33.5,0.4,248,248,0.06,0.05,0.01,0.14,0.02,0,0.23,0.1,0.23,0.13,0.55,0.18,0.04,0.22,0.47,0.1,0.22,3258054
Michael Jordan,1.98,38.75,0.4,1251,1218,0.08,0.06,0.02,0.07,0.03,0.01,0.14,0.14,0.25,0.15,0.6,0.17,0.01,0.05,0.42,0.09,0.22,1786
George Gervin,2.01,33.47,0.39,850,402,0.07,0.05,0.02,0.04,0.02,0.01,0.16,0.18,0.25,0.15,0.6,0,0,0.01,0.41,0.09,0.2,153608
Luka Doncic,2.01,33.73,0.39,233,233,0.12,0.11,0.02,0.12,0.02,0.01,0.24,0.14,0.24,0.13,0.58,0.18,0.04,0.24,0.33,0.08,0.22,3258058
Donovan Mitchell,1.85,33.92,0.38,336,328,0.07,0.05,0.01,0.07,0.02,0,0.15,0.14,0.24,0.14,0.58,0.2,0.04,0.22,0.46,0.06,0.14,3256756
Stephen Curry,1.88,34.75,0.38,901,893,0.07,0.06,0.01,0.1,0.03,0,0.17,0.13,0.25,0.13,0.51,0.22,0.06,0.26,0.48,0.06,0.13,403878
Joel Embiid,2.13,30.92,0.38,311,311,0.17,0.14,0.04,0.05,0.01,0.03,0.24,0.22,0.22,0.12,0.54,0.15,0.02,0.11,0.38,0.11,0.29,407908
Freeman Williams,1.93,20.4,0.37,324,13,0.04,0.02,0.02,0.04,0.02,0,0.17,0.16,0.12,0.15,0.64,0,0.01,0.06,0.21,0.05,0.13,157096
James Harden,1.96,34.6,0.37,1040,783,0.08,0.07,0.01,0.1,0.02,0.01,0.21,0.15,0.22,0.11,0.48,0.18,0.04,0.22,0.44,0.11,0.25,403870
Jerry West,1.91,39.53,0.36,1085,0,0.08,0,0,0.09,0,0,0,0.13,0.25,0.13,0.52,0,0,0,0.42,0.1,0.24,156994
Isaiah Thomas,1.75,29.1,0.36,553,382,0.05,0.04,0.01,0.1,0.02,0,0.14,0.13,0.24,0.12,0.47,0.19,0.04,0.18,0.49,0.09,0.18,405476
Damian Lillard,1.88,36.64,0.36,765,765,0.06,0.05,0.01,0.1,0.01,0,0.15,0.1,0.23,0.12,0.51,0.2,0.04,0.22,0.47,0.08,0.17,406162
David Thompson,1.93,32.11,0.36,536,71,0.06,0.04,0.02,0.05,0.01,0.01,0.13,0.15,0.25,0.13,0.52,0,0,0,0.39,0.09,0.22,156652
Kyrie Irving,1.88,34.14,0.36,652,652,0.06,0.05,0.01,0.09,0.02,0.01,0.14,0.12,0.25,0.13,0.53,0.21,0.03,0.16,0.47,0.06,0.13,405362
Allen Iverson,1.83,41.4,0.35,985,972,0.05,0.04,0.01,0.08,0.03,0,0.16,0.09,0.23,0.12,0.53,0.17,0.02,0.09,0.42,0.09,0.22,1894
Kevin Durant,2.08,37.23,0.35,1061,1058,0.09,0.08,0.01,0.05,0.01,0.01,0.18,0.11,0.23,0.12,0.51,0.18,0.02,0.14,0.42,0.09,0.21,402284
John Drew,1.98,29.38,0.35,768,106,0.12,0.07,0.05,0.03,0.02,0,0.13,0.24,0.23,0.13,0.53,0,0,0,0.37,0.1,0.26,153196
Devin Booker,1.96,33.83,0.35,452,427,0.06,0.05,0.01,0.07,0.01,0,0.19,0.17,0.23,0.12,0.53,0.17,0.03,0.16,0.45,0.08,0.17,3252328
World Free,1.91,30.07,0.35,920,600,0.05,0.03,0.02,0.06,0.02,0,0.13,0.16,0.22,0.13,0.53,0,0,0.02,0.39,0.09,0.23,153506
Elgin Baylor,1.96,40.18,0.35,980,0,0.17,0,0,0.05,0,0,0,0.15,0.22,0.13,0.59,0,0,0,0.4,0.09,0.22,152254
Russell Westbrook,1.91,35.06,0.35,1083,1066,0.11,0.08,0.03,0.13,0.03,0,0.22,0.14,0.22,0.12,0.54,0.16,0.02,0.11,0.42,0.08,0.2,403132
Kobe Bryant,1.98,36.59,0.35,1566,1398,0.07,0.06,0.02,0.06,0.02,0.01,0.16,0.14,0.23,0.12,0.54,0.17,0.02,0.11,0.42,0.09,0.2,1954
Dominique Wilkins,2.03,35.56,0.34,1130,1050,0.09,0.05,0.04,0.03,0.02,0.01,0.14,0.11,0.22,0.13,0.57,0.15,0.01,0.06,0.4,0.08,0.2,2244
Billyray Bates,1.93,18.38,0.34,193,7,0.05,0.03,0.02,0.06,0.02,0,0.16,0.16,0.26,0.14,0.57,0.18,0.01,0.04,0.42,0.06,0.14,152242
Adrian Dantley,1.96,35.67,0.34,1028,959,0.08,0.05,0.03,0.04,0.01,0,0.14,0.15,0.27,0.12,0.44,0,0,0,0.41,0.1,0.24,153008
Walter Davis,1.98,27.84,0.34,1111,702,0.05,0.04,0.02,0.07,0.02,0,0.17,0.17,0.25,0.14,0.55,0,0,0.02,0.42,0.06,0.13,2906
LeBron James,2.06,38.74,0.34,1592,1591,0.1,0.08,0.02,0.09,0.02,0.01,0.19,0.1,0.24,0.12,0.51,0.17,0.02,0.12,0.36,0.07,0.21,5088
Robert Hawkins,1.93,18.68,0.34,108,0,0.06,0.03,0.03,0.04,0.03,0.01,0.04,0.25,0.32,0.14,0.59,0,0,0,0.44,0.06,0.17,153950
John Williamson,1.88,31.75,0.34,292,0,0.04,0.03,0.01,0.05,0.02,0,0.12,0.17,0.23,0.14,0.57,0,0,0.01,0.45,0.06,0.14,157150
Calvin Murphy,1.75,30.64,0.33,1053,0,0.04,0.02,0.01,0.08,0.02,0,0.05,0.19,0.27,0.14,0.49,0,0,0,0.52,0.06,0.13,155338
Anthony Davis,2.08,34.62,0.33,628,623,0.14,0.11,0.03,0.03,0.02,0.03,0.12,0.14,0.25,0.12,0.5,0.15,0.01,0.05,0.39,0.08,0.2,406152
Pete Maravich,1.96,36.65,0.33,684,0,0.06,0.03,0.01,0.07,0.01,0,0.04,0.15,0.22,0.13,0.58,0,0,0,0.41,0.07,0.18,154918
Bernard King,2.01,33.57,0.33,902,820,0.09,0.06,0.03,0.05,0.01,0,0.19,0.2,0.27,0.13,0.51,0,0,0,0.36,0.07,0.19,154528
Alex English,2.03,31.92,0.33,1261,1011,0.08,0.05,0.04,0.06,0.01,0.01,0.15,0.16,0.25,0.14,0.56,0,0,0,0.42,0.06,0.14,153346
Mark Aguirre,1.98,29.94,0.33,1025,705,0.08,0.05,0.03,0.05,0.01,0.01,0.16,0.19,0.24,0.13,0.53,0.16,0.01,0.05,0.37,0.07,0.17,152032
Flynn Robinson,1.85,23.41,0.33,521,0,0.06,0,0,0.07,0,0,0,0.2,0.23,0.13,0.52,0,0,0,0.44,0.07,0.16,155976
Dwyane Wade,1.93,34.51,0.33,1231,1081,0.07,0.05,0.02,0.08,0.02,0.01,0.18,0.13,0.25,0.12,0.49,0.16,0.01,0.05,0.4,0.08,0.2,5096
Sam Jones,1.93,28.23,0.33,1025,0,0.09,0,0,0.05,0,0,0,0.14,0.23,0.13,0.56,0,0,0,0.42,0.06,0.15,154392
Collin Sexton,1.85,32.93,0.33,218,208,0.05,0.04,0.01,0.05,0.01,0,0.14,0.13,0.25,0.12,0.49,0.2,0.02,0.12,0.45,0.06,0.13,1629012
Bob Pettit,2.06,38.9,0.33,880,0,0.2,0,0,0.04,0,0,0,0.17,0.21,0.12,0.55,0,0,0,0.37,0.1,0.26,155694
Bradley Beal,1.93,35.07,0.33,675,641,0.06,0.05,0.01,0.06,0.02,0.01,0.13,0.12,0.23,0.12,0.5,0.19,0.03,0.17,0.43,0.06,0.13,406156
Carmelo Anthony,2.01,35.01,0.32,1302,1197,0.09,0.07,0.02,0.04,0.01,0.01,0.14,0.16,0.21,0.12,0.52,0.17,0.02,0.11,0.41,0.07,0.18,5092
Karl Malone,2.06,37.6,0.32,1669,1664,0.13,0.1,0.03,0.05,0.02,0.01,0.17,0.17,0.24,0.12,0.48,0.11,0,0.01,0.36,0.09,0.24,504
Kiki Vandeweghe,2.03,29.75,0.32,878,612,0.06,0.04,0.02,0.03,0.01,0.01,0.11,0.13,0.25,0.12,0.48,0.18,0,0.02,0.44,0.07,0.16,156808
Bob McAdoo,2.06,32.75,0.32,946,1,0.14,0.09,0.03,0.03,0.01,0.02,0.09,0.2,0.24,0.13,0.52,0,0,0,0.36,0.07,0.18,154996
Dan Issel,2.06,30.79,0.32,771,256,0.12,0.09,0.04,0.04,0.02,0.01,0.12,0.19,0.24,0.12,0.49,0,0,0,0.39,0.08,0.21,154194
Cliff Hagan,1.93,29.58,0.32,835,0,0.12,0,0,0.05,0,0,0,0.21,0.23,0.12,0.53,0,0,0,0.41,0.07,0.17,153824
Quintin Dailey,1.91,23.12,0.32,532,140,0.06,0.04,0.02,0.05,0.02,0,0.16,0.19,0.23,0.13,0.53,0.08,0,0.01,0.39,0.07,0.17,152994
Kemba Walker,1.83,33.59,0.32,753,708,0.06,0.05,0.01,0.09,0.02,0.01,0.12,0.08,0.23,0.11,0.48,0.19,0.04,0.19,0.47,0.06,0.14,405378
